Date & Time,Production per hour,Total Production
27-01-2024 17:11,77,77
27-01-2024 18:11,52,129
27-01-2024 19:11,62,191
27-01-2024 20:11,47,238
27-01-2024 21:11,35,273
27-01-2024 22:11,92,365
27-01-2024 23:11,0,365
28-01-2024 00:11,83,448
28-01-2024 01:11,89,537
28-01-2024 02:11,0,537
28-01-2024 03:11,0,537
28-01-2024 04:11,0,537
28-01-2024 05:11,0,537
28-01-2024 06:11,95,632
28-01-2024 07:11,0,632
28-01-2024 08:11,40,672
28-01-2024 09:11,88,760
28-01-2024 10:11,-2,758
28-01-2024 11:11,47,805
28-01-2024 12:11,37,842
28-01-2024 13:11,56,898
28-01-2024 14:11,1002,"1,900"
28-01-2024 15:11,97,"1,997"
28-01-2024 16:11,26,"2,023"
28-01-2024 17:11,9,"2,032"
28-01-2024 18:11,42,"2,074"
28-01-2024 19:11,65,"2,139"
28-01-2024 20:11,6,"2,145"
28-01-2024 21:11,9,"2,154"
28-01-2024 22:11,70,"2,224"
28-01-2024 23:11,47,"2,271"
29-01-2024 00:11,14,"2,285"
29-01-2024 01:11,84,"2,369"
29-01-2024 02:11,25,"2,394"
29-01-2024 03:11,91,"2,485"
29-01-2024 04:11,86,"2,571"
29-01-2024 05:11,59,"2,630"
29-01-2024 06:11,1,"2,631"
29-01-2024 07:11,35,"2,666"
29-01-2024 08:11,51,"2,717"
29-01-2024 09:11,2,"2,719"
29-01-2024 10:11,73,"2,792"
29-01-2024 11:11,63,"2,855"
29-01-2024 12:11,61,"2,916"
29-01-2024 13:11,9,"2,925"
29-01-2024 14:11,-60,"2,865"
29-01-2024 15:11,86,"2,951"
29-01-2024 16:11,77,"3,028"
29-01-2024 17:11,76,"3,104"
29-01-2024 18:11,44,"3,148"
29-01-2024 19:11,0,"3,148"
29-01-2024 20:11,84,"3,232"
29-01-2024 21:11,100,"3,332"
29-01-2024 22:11,34,"3,366"
29-01-2024 23:11,0,"3,366"
30-01-2024 00:11,0,"3,366"
30-01-2024 01:11,0,"3,366"
30-01-2024 02:11,94,"3,460"
30-01-2024 03:11,0,"3,460"
30-01-2024 04:11,98,"3,558"
30-01-2024 05:11,78,"3,636"
30-01-2024 06:11,89,"3,725"
30-01-2024 07:11,5879,"9,604"
30-01-2024 08:11,46,"9,650"
30-01-2024 09:11,0,"9,650"
30-01-2024 10:11,90,"9,740"
30-01-2024 11:11,72,"9,812"
30-01-2024 12:11,11,"9,823"
30-01-2024 13:11,99,"9,922"
30-01-2024 14:11,20,"9,942"
30-01-2024 15:11,53,"9,995"
30-01-2024 16:11,75,"10,070"
30-01-2024 17:11,37,"10,107"
30-01-2024 18:11,22,"10,129"
30-01-2024 19:11,91,"10,220"
30-01-2024 20:11,5,"10,225"
30-01-2024 21:11,0,"10,225"
30-01-2024 22:11,34,"10,259"
30-01-2024 23:11,42,"10,301"
31-01-2024 00:11,0,"10,301"
31-01-2024 01:11,0,"10,301"
31-01-2024 02:11,0,"10,301"
31-01-2024 03:11,37,"10,338"
31-01-2024 04:11,78,"10,416"
31-01-2024 05:11,26,"10,442"
31-01-2024 06:11,49,"10,491"
31-01-2024 07:11,62,"10,553"
31-01-2024 08:11,40,"10,593"
31-01-2024 09:11,0,"10,593"
31-01-2024 10:11,65,"10,658"
31-01-2024 11:11,51,"10,709"
